基金代码,基金名称,运作总费率（每年）,管理费率（每年）,托管费率（每年）,销售服务费率（每年）,申购费率（前端，优惠）,赎回费率（小于7天）,赎回费率（大于等于7天）
519771,基金(519771),0.01,0.60%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
015895,基金(015895),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
015788,基金(015788),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
004719,基金(004719),0.01,0.60%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
005727,基金(005727),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
005874,基金(005874),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015795,基金(015795),0.01,0.60%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
005374,基金(005374),0.01,0.60%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
002157,基金(002157),0.01,0.60%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
012213,基金(012213),0.01,0.60%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
010772,基金(010772),0.01,0.60%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
010203,基金(010203),0.01,0.60%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
012908,基金(012908),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
001557,基金(001557),0.01,0.60%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
013303,基金(013303),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
008750,基金(008750),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
007874,基金(007874),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
004409,基金(004409),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
004347,基金(004347),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
009034,基金(009034),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
004433,基金(004433),0.01,0.50%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
002316,基金(002316),0.010000000000000002,0.80%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
012809,基金(012809),0.010499999999999999,0.60%（每年）,0.15%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
010786,基金(010786),0.0105,0.50%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
007465,基金(007465),0.0105,0.50%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.10%
003578,基金(003578),0.0105,0.50%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.10%
006938,基金(006938),0.011,0.75%（每年）,0.15%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
001665,基金(001665),0.011,0.60%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
002771,基金(002771),0.011000000000000001,0.80%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
003761,基金(003761),0.011099999999999999,1.00%（每年）,0.10%（每年）,0.01%（每年）,0.00%,1.50%,0.10%
006594,基金(006594),0.0115,0.75%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
009258,基金(009258),0.0115,0.60%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
008212,基金(008212),0.0115,0.60%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
006441,基金(006441),0.0115,0.75%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
011205,基金(011205),0.012,0.80%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
006328,基金(006328),0.012,0.60%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
007550,基金(007550),0.012,1.00%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
002163,基金(002163),0.012,0.70%（每年）,0.20%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
016277,基金(016277),0.012,0.60%（每年）,0.10%（每年）,0.50%（每年）,0.00%,1.50%,0.00%
005187,基金(005187),0.012499999999999999,1.00%（每年）,0.10%（每年）,0.15%（每年）,0.00%,1.50%,0.50%
013489,基金(013489),0.0125,1.00%（每年）,0.15%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
010154,基金(010154),0.0125,0.80%（每年）,0.15%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
011607,基金(011607),0.0125,0.75%（每年）,0.20%（每年）,0.30%（每年）,0.00%,1.50%,0.10%
012081,基金(012081),0.0125,0.80%（每年）,0.15%（每年）,0.30%（每年）,0.00%,,0.50%
016071,基金(016071),0.013,0.70%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012040,基金(012040),0.013000000000000001,1.00%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.00%
014306,基金(014306),0.013000000000000001,0.80%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012808,基金(012808),0.013000000000000001,1.00%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.00%
014173,基金(014173),0.0132,1.00%（每年）,0.12%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
013881,基金(013881),0.0135,0.80%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
013331,基金(013331),0.0135,1.00%（每年）,0.15%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
014126,基金(014126),0.0135,0.80%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014345,基金(014345),0.0135,0.80%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
009239,基金(009239),0.0135,0.80%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
015508,基金(015508),0.013999999999999999,1.00%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
002036,基金(002036),0.014,1.00%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
013278,基金(013278),0.014,1.00%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
014172,基金(014172),0.014,1.00%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
014985,基金(014985),0.014,1.00%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
015596,基金(015596),0.014,1.00%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
013292,基金(013292),0.014,1.00%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
013167,基金(013167),0.014000000000000002,1.20%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
007413,基金(007413),0.014499999999999999,1.00%（每年）,0.15%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
011907,基金(011907),0.0145,1.00%（每年）,0.20%（每年）,0.25%（每年）,0.00%,1.50%,0.50%
008981,基金(008981),0.015,1.00%（每年）,0.20%（每年）,0.30%（每年）,0.00%,1.50%,0.75%
006888,基金(006888),0.015,1.20%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
016123,基金(016123),0.015,1.00%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
015676,基金(015676),0.015,1.00%（每年）,0.20%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
002207,基金(002207),0.015,1.20%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
015673,基金(015673),0.015,1.00%（每年）,0.20%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
015677,基金(015677),0.015,1.00%（每年）,0.20%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
519022,基金(519022),0.015,1.20%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
012298,基金(012298),0.015,1.20%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
003858,基金(003858),0.015,1.20%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
011329,基金(011329),0.015,1.20%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
012520,基金(012520),0.015,1.20%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
002158,基金(002158),0.015000000000000001,0.90%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
005608,基金(005608),0.0152,1.00%（每年）,0.12%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014156,基金(014156),0.0155,1.00%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015467,基金(015467),0.0155,1.00%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015496,基金(015496),0.0155,1.00%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015868,基金(015868),0.0155,1.00%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
007089,基金(007089),0.0155,1.00%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014219,基金(014219),0.015500000000000002,1.20%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
006269,基金(006269),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
005795,基金(005795),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
015642,基金(015642),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
006166,基金(006166),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
006730,基金(006730),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015054,基金(015054),0.016,0.80%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
002170,基金(002170),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
005198,基金(005198),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
004870,基金(004870),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
004875,基金(004875),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
005627,基金(005627),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
013122,基金(013122),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
012320,基金(012320),0.016,1.20%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
013084,基金(013084),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
011668,基金(011668),0.016,1.20%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
010655,基金(010655),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
013841,基金(013841),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
012322,基金(012322),0.016,1.20%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
011631,基金(011631),0.016,1.20%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
013954,基金(013954),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014130,基金(014130),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
010158,基金(010158),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
010563,基金(010563),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
007114,基金(007114),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
007794,基金(007794),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
008920,基金(008920),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
009609,基金(009609),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.10%
006315,基金(006315),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
010356,基金(010356),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
012222,基金(012222),0.016,1.20%（每年）,0.20%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
013081,基金(013081),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
014197,基金(014197),0.016,1.00%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.10%
013734,基金(013734),0.0165,1.20%（每年）,0.15%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
015968,基金(015968),0.0165,1.20%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
006104,基金(006104),0.0165,1.20%（每年）,0.20%（每年）,0.25%（每年）,0.00%,1.50%,0.50%
006924,基金(006924),0.0165,1.20%（每年）,0.20%（每年）,0.25%（每年）,0.00%,1.50%,0.50%
015947,基金(015947),0.017,1.20%（每年）,0.20%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
009982,基金(009982),0.017,1.20%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014194,基金(014194),0.017,1.20%（每年）,0.20%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
012800,基金(012800),0.017,1.20%（每年）,0.20%（每年）,0.30%（每年）,0.00%,,0.50%
015773,基金(015773),0.017,1.20%（每年）,0.20%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
005633,基金(005633),0.017,1.00%（每年）,0.20%（每年）,0.50%（每年）,0.00%,1.50%,0.50%
009243,基金(009243),0.017,1.20%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012901,基金(012901),0.017,1.20%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
008532,基金(008532),0.0175,1.20%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015454,基金(015454),0.0175,1.00%（每年）,0.15%（每年）,0.60%（每年）,0.00%,1.50%,0.00%
004193,基金(004193),0.0175,1.20%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
004195,基金(004195),0.0175,1.20%（每年）,0.15%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
007067,基金(007067),0.0175,1.20%（每年）,0.20%（每年）,0.35%（每年）,0.00%,1.50%,0.50%
016501,基金(016501),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
016616,基金(016616),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
001998,基金(001998),0.018000000000000002,1.00%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016520,基金(016520),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.75%
012083,基金(012083),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
005287,基金(005287),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
016069,基金(016069),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
016234,基金(016234),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
012034,基金(012034),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
016238,基金(016238),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
005885,基金(005885),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015751,基金(015751),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015756,基金(015756),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015770,基金(015770),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
015850,基金(015850),0.018000000000000002,1.20%（每年）,0.20%（每年）,0.40%（每年）,0.00%,1.50%,1.00%
